19:38:05 **** Incremental Build of configuration Release for project pixy_m4 ****
make all 
Building file: ../src/led.cpp
Invoking: MCU C++ Compiler
arm-none-eabi-c++ -D__MULTICORE_NONE -DIPC_MASTER -DPIXY -D__NEWLIB__ -DNDEBUG -D__CODE_RED -DCORE_M4 -D__LPC43XX__ -I"C:\CharmedLabs\cmucam\lpcxpresso\pixy_m4\inc" -I"C:\CharmedLabs\cmucam\lpcxpresso\video\inc" -Os -Os -g -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fno-rtti -fno-exceptions -fsingle-precision-constant -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=softfp -mthumb -D__NEWLIB__ -MMD -MP -MF"src/led.d" -MT"src/led.o" -MT"src/led.d" -o "src/led.o" "../src/led.cpp"
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 }; 
 ^
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
../src/led.cpp:64:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
Finished building: ../src/led.cpp
 
Building target: libpixy_m4.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "libpixy_m4.a"  ./src/camera.o ./src/chirp.o ./src/crp.o ./src/debug_frmwrk.o ./src/fpu_init.o ./src/ipc_mbx.o ./src/led.o ./src/lpc43xx_adc.o ./src/lpc43xx_cgu.o ./src/lpc43xx_scu.o ./src/lpc43xx_ssp.o ./src/lpc43xx_uart.o ./src/misc.o ./src/param.o ./src/pixy_init.o ./src/platform_config.o ./src/power.o ./src/rcservo.o ./src/sccb.o ./src/smlink.o ./src/usbcore.o ./src/usbdesc.o ./src/usbhw.o ./src/usblink.o ./src/usbuser.o   
c:\nxp\LPCXpresso_7.3.0_186\lpcxpresso\tools\bin\arm-none-eabi-ar.exe: creating libpixy_m4.a
Finished building target: libpixy_m4.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "libpixy_m4.a" ; # arm-none-eabi-objdump -h -S "libpixy_m4.a" >"libpixy_m4.lss"
   text	   data	    bss	    dec	    hex	filename
   4158	     10	     13	   4181	   1055	camera.o (ex libpixy_m4.a)
   4444	      0	      0	   4444	   115c	chirp.o (ex libpixy_m4.a)
      4	      0	      0	      4	      4	crp.o (ex libpixy_m4.a)
   1240	      0	      0	   1240	    4d8	debug_frmwrk.o (ex libpixy_m4.a)
     88	      0	      0	     88	     58	fpu_init.o (ex libpixy_m4.a)
    700	      0	      0	    700	    2bc	ipc_mbx.o (ex libpixy_m4.a)
   1569	      0	     33	   1602	    642	led.o (ex libpixy_m4.a)
    308	      0	      0	    308	    134	lpc43xx_adc.o (ex libpixy_m4.a)
   3176	     68	      0	   3244	    cac	lpc43xx_cgu.o (ex libpixy_m4.a)
     24	      0	      0	     24	     18	lpc43xx_scu.o (ex libpixy_m4.a)
    960	      0	      0	    960	    3c0	lpc43xx_ssp.o (ex libpixy_m4.a)
   1984	      0	      0	   1984	    7c0	lpc43xx_uart.o (ex libpixy_m4.a)
    288	      0	      4	    292	    124	misc.o (ex libpixy_m4.a)
   1902	      0	      1	   1903	    76f	param.o (ex libpixy_m4.a)
    943	      0	     13	    956	    3bc	pixy_init.o (ex libpixy_m4.a)
    944	      0	      0	    944	    3b0	platform_config.o (ex libpixy_m4.a)
    553	      0	      0	    553	    229	power.o (ex libpixy_m4.a)
   2239	      0	     12	   2251	    8cb	rcservo.o (ex libpixy_m4.a)
    558	      0	      0	    558	    22e	sccb.o (ex libpixy_m4.a)
    296	      0	      0	    296	    128	smlink.o (ex libpixy_m4.a)
   3780	      0	      0	   3780	    ec4	usbcore.o (ex libpixy_m4.a)
    312	      0	      0	    312	    138	usbdesc.o (ex libpixy_m4.a)
   1904	      0	     20	   1924	    784	usbhw.o (ex libpixy_m4.a)
    424	      0	     68	    492	    1ec	usblink.o (ex libpixy_m4.a)
    596	      0	     38	    634	    27a	usbuser.o (ex libpixy_m4.a)
 

19:38:11 Build Finished (took 5s.695ms)

